“s“¹•{Œ§,Žs‹æ’¬‘º,’nˆæƒR[ƒh,ˆÜ“x,Œo“x
•ŸˆäŒ§,‘å–ìŽs,18205,35.981,136.491
•ŸˆäŒ§,ŸŽRŽs,18206,36.061,136.502
•ŸˆäŒ§,ŽI]Žs,18207,35.945,136.185
•ŸˆäŒ§,‚ ‚í‚çŽs,18208,36.217,136.217
•ŸˆäŒ§,‰z‘OŽs,18209,35.903,136.168
•ŸˆäŒ§,âˆäŽs,18210,36.167,136.217
•ŸˆäŒ§,‰i•½Ž›’¬,18322,36.083,136.35
•ŸˆäŒ§,’r“c’¬,18382,35.833,136.383
•ŸˆäŒ§,“ì‰z‘O’¬,18404,35.783,136.167
•ŸˆäŒ§,‰z‘O’¬,18423,35.95,136
•ŸˆäŒ§,”ü•l’¬,18442,35.6,135.95
•ŸˆäŒ§,‚•l’¬,18481,35.483,135.55
•ŸˆäŒ§,‚¨‚¨‚¢’¬,18483,35.517,135.667
•ŸˆäŒ§,Žá‹·’¬,18501,35.5,135.833
ŽR—œŒ§,b•{Žs,19201,35.662,138.568
ŽR—œŒ§,•xŽm‹g“cŽs,19202,35.486,138.808
ŽR—œŒ§,“s—¯Žs,19204,35.55,138.9
ŽR—œŒ§,ŽR—œŽs,19205,35.69,138.68
ŽR—œŒ§,‘åŒŽŽs,19206,35.61,138.94
ŽR—œŒ§,”BèŽs,19207,35.71,138.45
ŽR—œŒ§,“ìƒAƒ‹ƒvƒXŽs,19208,35.61,138.4
ŽR—œŒ§,–k“mŽs,19209,35.85,138.38
ŽR—œŒ§,b”ãŽs,19210,35.66,138.5
ŽR—œŒ§,“JŽs,19211,35.65,138.63
ŽR—œŒ§,ã–ìŒ´Žs,19212,35.63,139.11
ŽR—œŒ§,bBŽs,19213,35.7,138.73
ŽR—œŒ§,’†‰›Žs,19214,35.6,138.51
ŽR—œŒ§,ŽsìŽO‹½’¬,19346,35.55,138.48
ŽR—œŒ§,‘ì’¬,19364,35.43,138.28
ŽR—œŒ§,g‰„’¬,19365,35.38,138.45
ŽR—œŒ§,“ì•”’¬,19366,35.26,138.5
ŽR—œŒ§,•xŽmì’¬,19368,35.5,138.43
ŽR—œŒ§,º˜a’¬,19384,35.63,138.55
ŽR—œŒ§,“¹Žu‘º,19422,35.51,139.06
ŽR—œŒ§,¼Œj’¬,19423,35.51,138.85
ŽR—œŒ§,”E–ì‘º,19424,35.45,138.83
ŽR—œŒ§,ŽR’†ŒÎ‘º,19425,35.41,138.86
ŽR—œŒ§,–Â‘ò‘º,19429,35.46,138.71
ŽR—œŒ§,•xŽm‰ÍŒûŒÎ’¬,19430,35.5,138.76
ŽR—œŒ§,¬›‘º,19442,35.73,139.05
ŽR—œŒ§,’O”gŽR‘º,19443,35.78,139.01
’·–ìŒ§,’·–ìŽs,20201,36.651,138.181
’·–ìŒ§,¼–{Žs,20202,36.238,137.972
’·–ìŒ§,ã“cŽs,20203,36.402,138.251
’·–ìŒ§,‰ª’JŽs,20204,36.061,138.046
’·–ìŒ§,”Ñ“cŽs,20205,35.515,137.822
’·–ìŒ§,z–KŽs,20206,36.041,138.115
’·–ìŒ§,{âŽs,20207,36.65,138.3
’·–ìŒ§,¬”Žs,20208,36.326,138.423
’·–ìŒ§,ˆÉ“ßŽs,20209,35.839,137.958
’·–ìŒ§,‹îƒ–ªŽs,20210,35.727,137.935
’·–ìŒ§,’†–ìŽs,20211,36.74,138.36
’·–ìŒ§,‘å’¬Žs,20212,36.5,137.85
’·–ìŒ§,”ÑŽRŽs,20213,36.85,138.36
’·–ìŒ§,Š–ìŽs,20214,35.996,138.158
’·–ìŒ§,‰–KŽs,20215,36.113,137.952
’·–ìŒ§,²‹vŽs,20217,36.25,138.467
’·–ìŒ§,ç‹ÈŽs,20218,36.55,138.117
’·–ìŒ§,“ŒŒäŽs,20219,36.35,138.333
’·–ìŒ§,ˆÀ“Ü–ìŽs,20220,36.3,137.9
’·–ìŒ§,¬ŠC’¬,20303,36.083,138.483
’·–ìŒ§,ìã‘º,20304,35.95,138.55
’·–ìŒ§,“ì–q‘º,20305,35.967,138.5
’·–ìŒ§,“ì‘Š–Ø‘º,20306,36,138.567
’·–ìŒ§,²‹v•ä’¬,20309,36.167,138.483
’·–ìŒ§,Œyˆä‘ò’¬,20321,36.35,138.633
’·–ìŒ§,Œä‘ã“c’¬,20323,36.317,138.517
’·–ìŒ§,—§‰È’¬,20324,36.25,138.3
’·–ìŒ§,Â–Ø‘º,20349,36.4,138.167
’·–ìŒ§,’·˜a’¬,20350,36.183,138.217
’·–ìŒ§,‰ºz–K’¬,20361,36.083,138.083
’·–ìŒ§,•xŽmŒ©’¬,20362,35.9,138.217
’·–ìŒ§,Œ´‘º,20363,35.95,138.25
’·–ìŒ§,’C–ì’¬,20382,35.983,137.983
’·–ìŒ§,–¥—Ö’¬,20383,35.917,138
’·–ìŒ§,”Ñ“‡’¬,20384,35.683,137.917
’·–ìŒ§,“ì–¥—Ö‘º,20385,35.867,137.967
’·–ìŒ§,‹{“c‘º,20388,35.783,137.933
’·–ìŒ§,¼ì’¬,20402,35.6,137.9
’·–ìŒ§,‚X’¬,20403,35.55,137.867
’·–ìŒ§,ˆ¢“ì’¬,20404,35.333,137.867
’·–ìŒ§,ˆ¢’q‘º,20407,35.433,137.75
’·–ìŒ§,•½’J‘º,20409,35.267,137.667
’·–ìŒ§,ª‰H‘º,20410,35.217,137.633
’·–ìŒ§,‰ºžŠ‘º,20411,35.383,137.817
’·–ìŒ§,”„–Ø‘º,20412,35.217,137.75
’·–ìŒ§,“V—´‘º,20413,35.217,137.917
’·–ìŒ§,‘×•Œ‘º,20414,35.333,137.867
’·–ìŒ§,‹ª–Ø‘º,20415,35.5,137.85
’·–ìŒ§,–L‹u‘º,20416,35.533,137.883
’·–ìŒ§,‘åŽ­‘º,20417,35.533,138.083
’·–ìŒ§,ã¼’¬,20422,35.783,137.7
’·–ìŒ§,“ì–Ø‘]’¬,20423,35.6,137.6
’·–ìŒ§,–Ø‘c‘º,20425,35.95,137.75
’·–ìŒ§,‰¤‘ê‘º,20429,35.85,137.583
’·–ìŒ§,‘åŒK‘º,20430,35.683,137.65
’·–ìŒ§,–Ø‘]’¬,20432,35.833,137.617
’·–ìŒ§,–ƒÑ‘º,20446,36.433,137.967
’·–ìŒ§,¶â‘º,20448,36.367,137.883
’·–ìŒ§,’©“ú‘º,20451,36.133,137.85
’·–ìŒ§,’}–k‘º,20452,36.4,137.917
’·–ìŒ§,’r“c’¬,20481,36.417,137.883
’·–ìŒ§,¼ì‘º,20482,36.417,137.85
’·–ìŒ§,”’”n‘º,20485,36.7,137.867
’·–ìŒ§,¬’J‘º,20486,36.783,137.9
’·–ìŒ§,âé’¬,20521,36.5,138.183
’·–ìŒ§,¬•zŽ{’¬,20541,36.7,138.317
’·–ìŒ§,‚ŽR‘º,20543,36.7,138.383
’·–ìŒ§,ŽRƒm“à’¬,20561,36.733,138.417
’·–ìŒ§,–Ø“‡•½‘º,20562,36.85,138.4
’·–ìŒ§,–ì‘ò‰·ò‘º,20563,36.917,138.45
’·–ìŒ§,M”Z’¬,20583,36.833,138.2
’·–ìŒ§,¬ì‘º,20588,36.633,137.967
’·–ìŒ§,”Ñj’¬,20590,36.75,138.25
’·–ìŒ§,‰h‘º,20602,36.933,138.617
Šò•ŒŒ§,Šò•ŒŽs,21201,35.423,136.761
Šò•ŒŒ§,‘åŠ_Žs,21202,35.362,136.615
Šò•ŒŒ§,‚ŽRŽs,21203,36.146,137.252
Šò•ŒŒ§,‘½Ž¡Œ©Žs,21204,35.335,137.123
Šò•ŒŒ§,ŠÖŽs,21205,35.49,136.918
Šò•ŒŒ§,’†’ÃìŽs,21206,35.49,137.502
Šò•ŒŒ§,”ü”ZŽs,21207,35.545,136.908
Šò•ŒŒ§,˜QŽs,21208,35.364,137.253
Šò•ŒŒ§,‰H“‡Žs,21209,35.32,136.702
Šò•ŒŒ§,Œb“ßŽs,21210,35.457,137.409
Šò•ŒŒ§,”ü”Z‰Á–ÎŽs,21211,35.441,137.014
Šò•ŒŒ§,“yŠòŽs,21212,35.356,137.182
Šò•ŒŒ§,Še–±Œ´Žs,21213,35.398,136.85
Šò•ŒŒ§,‰ÂŽ™Žs,21214,35.426,137.058
Šò•ŒŒ§,ŽRŒ§Žs,21215,35.517,136.783
Šò•ŒŒ§,•äŽs,21216,35.39,136.691
Šò•ŒŒ§,”ò‘ËŽs,21217,36.233,137.183
Šò•ŒŒ§,–{‘ƒŽs,21218,35.467,136.683
Šò•ŒŒ§,ŒSãŽs,21219,35.748,136.963
Šò•ŒŒ§,‰º˜CŽs,21220,35.805,137.243
Šò•ŒŒ§,ŠC’ÃŽs,21221,35.2,136.65
Šò•ŒŒ§,Šò“ì’¬,21302,35.391,136.782
Šò•ŒŒ§,Š}¼’¬,21303,35.367,136.767
Šò•ŒŒ§,—{˜V’¬,21341,35.3,136.567
Šò•ŒŒ§,‚ˆä’¬,21361,35.367,136.517
Šò•ŒŒ§,ŠÖƒPŒ´’¬,21362,35.367,136.467
Šò•ŒŒ§,_ŒË’¬,21381,35.383,136.6
Šò•ŒŒ§,—Ö”V“à’¬,21382,35.317,136.667
Šò•ŒŒ§,ˆÀ”ª’¬,21383,35.35,136.683
Šò•ŒŒ§,—K”ãì’¬,21401,35.5,136.567
Šò•ŒŒ§,‘å–ì’¬,21403,35.483,136.633
Šò•ŒŒ§,’r“c’¬,21404,35.433,136.567
Šò•ŒŒ§,–k•û’¬,21421,35.45,136.7
Šò•ŒŒ§,âj’¬,21501,35.433,136.933
Šò•ŒŒ§,•x‰Á’¬,21502,35.467,136.95
Šò•ŒŒ§,ì•Ó’¬,21503,35.483,137.033
Šò•ŒŒ§,Žµ@’¬,21504,35.567,137.083
Šò•ŒŒ§,”ª•S’Ã’¬,21505,35.467,137.133
Šò•ŒŒ§,”’ì’¬,21506,35.583,137.183
Šò•ŒŒ§,“Œ”’ì‘º,21507,35.6,137.283
Šò•ŒŒ§,Œä“’¬,21521,35.433,137.133
Šò•ŒŒ§,”’ì‘º,21604,36.267,136.9
Ã‰ªŒ§,Ã‰ªŽsˆ¨‹æ,22101,34.975,138.383
Ã‰ªŒ§,Ã‰ªŽsx‰Í‹æ,22102,34.95,138.4
Ã‰ªŒ§,Ã‰ªŽs´…‹æ,22103,35.017,138.483
Ã‰ªŒ§,•l¼Žs’†‰›‹æ,22138,34.711,137.726
Ã‰ªŒ§,•l¼Žs•l–¼‹æ,22139,34.8,137.8
Ã‰ªŒ§,•l¼Žs“V—³‹æ,22140,35,137.9
Ã‰ªŒ§,À’ÃŽs,22203,35.102,138.86
Ã‰ªŒ§,”MŠCŽs,22205,35.099,139.071
Ã‰ªŒ§,ŽO“‡Žs,22206,35.118,138.918
Ã‰ªŒ§,•xŽm‹{Žs,22207,35.223,138.616
Ã‰ªŒ§,ˆÉ“ŒŽs,22208,34.969,139.095
Ã‰ªŒ§,“‡“cŽs,22209,34.831,138.176
Ã‰ªŒ§,•xŽmŽs,22210,35.163,138.653
Ã‰ªŒ§,”Ö“cŽs,22211,34.718,137.85
Ã‰ªŒ§,Ä’ÃŽs,22212,34.869,138.324
Ã‰ªŒ§,Š|ìŽs,22213,34.773,138.014
Ã‰ªŒ§,“¡Ž}Žs,22214,34.851,138.254
Ã‰ªŒ§,Œä“aêŽs,22215,35.309,138.934
Ã‰ªŒ§,‘ÜˆäŽs,22216,34.745,137.925
Ã‰ªŒ§,‰º“cŽs,22219,34.675,138.946
Ã‰ªŒ§,ž–ìŽs,22220,35.174,138.903
Ã‰ªŒ§,ŒÎ¼Žs,22221,34.717,137.528
Ã‰ªŒ§,ˆÉ“¤Žs,22222,34.97,138.95
Ã‰ªŒ§,Œä‘OèŽs,22223,34.633,138.217
Ã‰ªŒ§,‹eìŽs,22224,34.75,138.083
Ã‰ªŒ§,ˆÉ“¤‚Ì‘Žs,22225,35.033,138.933
Ã‰ªŒ§,–q”VŒ´Žs,22226,34.733,138.217
Ã‰ªŒ§,“ŒˆÉ“¤’¬,22301,34.817,139.067
Ã‰ªŒ§,‰Í’Ã’¬,22302,34.75,138.983
Ã‰ªŒ§,“ìˆÉ“¤’¬,22304,34.667,138.867
Ã‰ªŒ§,¼è’¬,22305,34.75,138.783
Ã‰ªŒ§,¼ˆÉ“¤’¬,22306,34.8,138.783
Ã‰ªŒ§,”Ÿ“ì’¬,22325,35.1,138.967
Ã‰ªŒ§,´…’¬,22341,35.1,138.9
Ã‰ªŒ§,’·ò’¬,22342,35.133,138.883
Ã‰ªŒ§,¬ŽR’¬,22344,35.35,138.983
Ã‰ªŒ§,‹g“c’¬,22424,34.767,138.233
Ã‰ªŒ§,ìª–{’¬,22429,35.1,138.1
Ã‰ªŒ§,X’¬,22461,34.833,137.933
ˆ¤’mŒ§,–¼ŒÃ‰®ŽsçŽí‹æ,23101,35.171,136.947
ˆ¤’mŒ§,–¼ŒÃ‰®Žs“Œ‹æ,23102,35.18,136.918
ˆ¤’mŒ§,–¼ŒÃ‰®Žs–k‹æ,23103,35.207,136.918
ˆ¤’mŒ§,–¼ŒÃ‰®Žs¼‹æ,23104,35.196,136.885
ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‘º‹æ,23105,35.169,136.879
ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†‹æ,23106,35.165,136.902
ˆ¤’mŒ§,–¼ŒÃ‰®Žsº˜a‹æ,23107,35.147,136.937
ˆ¤’mŒ§,–¼ŒÃ‰®Žs•ä‹æ,23108,35.123,136.941
ˆ¤’mŒ§,–¼ŒÃ‰®Žs”M“c‹æ,23109,35.128,136.908
ˆ¤’mŒ§,–¼ŒÃ‰®Žs’†ì‹æ,23110,35.136,136.858
ˆ¤’mŒ§,–¼ŒÃ‰®Žs`‹æ,23111,35.093,136.88
ˆ¤’mŒ§,–¼ŒÃ‰®Žs“ì‹æ,23112,35.094,136.923
ˆ¤’mŒ§,–¼ŒÃ‰®ŽsŽçŽR‹æ,23113,35.21,136.97
ˆ¤’mŒ§,–¼ŒÃ‰®Žs—Î‹æ,23114,35.082,136.978
ˆ¤’mŒ§,–¼ŒÃ‰®Žs–¼“Œ‹æ,23115,35.17,136.99
ˆ¤’mŒ§,–¼ŒÃ‰®Žs“V”’‹æ,23116,35.126,136.974
ˆ¤’mŒ§,–L‹´Žs,23201,34.769,137.391
ˆ¤’mŒ§,‰ªèŽs,23202,34.953,137.164
ˆ¤’mŒ§,ˆê‹{Žs,23203,35.304,136.804
ˆ¤’mŒ§,£ŒËŽs,23204,35.226,137.085
ˆ¤’mŒ§,”¼“cŽs,23205,34.896,136.93
ˆ¤’mŒ§,t“úˆäŽs,23206,35.247,136.972
ˆ¤’mŒ§,–LìŽs,23207,34.823,137.395
ˆ¤’mŒ§,’Ã“‡Žs,23208,35.176,136.721
ˆ¤’mŒ§,•É“ìŽs,23209,34.886,136.99
ˆ¤’mŒ§,Š ’JŽs,23210,34.99,137.01
ˆ¤’mŒ§,–L“cŽs,23211,35.083,137.158
ˆ¤’mŒ§,ˆÀéŽs,23212,34.958,137.085
ˆ¤’mŒ§,¼”öŽs,23213,34.869,137.049
ˆ¤’mŒ§,Š—ŒSŽs,23214,34.826,137.221
ˆ¤’mŒ§,Œ¢ŽRŽs,23215,35.381,136.946
ˆ¤’mŒ§,íŠŠŽs,23216,34.888,136.834
ˆ¤’mŒ§,]“ìŽs,23217,35.336,136.868
ˆ¤’mŒ§,¬–qŽs,23219,35.29,136.92
ˆ¤’mŒ§,ˆî‘òŽs,23220,35.253,136.782
ˆ¤’mŒ§,VéŽs,23221,34.9,137.5
ˆ¤’mŒ§,“ŒŠCŽs,23222,35.024,136.9
ˆ¤’mŒ§,‘å•{Žs,23223,35.008,136.96
ˆ¤’mŒ§,’m‘½Žs,23224,34.992,136.86
ˆ¤’mŒ§,’m—§Žs,23225,35.01,137.04
ˆ¤’mŒ§,”ö’£ˆ®Žs,23226,35.216,137.037
ˆ¤’mŒ§,‚•lŽs,23227,34.93,136.99
ˆ¤’mŒ§,Šâ‘qŽs,23228,35.279,136.87
ˆ¤’mŒ§,–L–¾Žs,23229,35.05,137.01
ˆ¤’mŒ§,“úiŽs,23230,35.15,137.04
ˆ¤’mŒ§,“cŒ´Žs,23231,34.667,137.267
ˆ¤’mŒ§,ˆ¤¼Žs,23232,35.15,136.7
ˆ¤’mŒ§,´{Žs,23233,35.2,136.85
ˆ¤’mŒ§,–k–¼ŒÃ‰®Žs,23234,35.25,136.867
ˆ¤’mŒ§,–í•xŽs,23235,35.1,136.717
ˆ¤’mŒ§,‚Ý‚æ‚µŽs,23236,35.1,137.067
ˆ¤’mŒ§,‚ ‚ÜŽs,23237,35.2,136.783
ˆ¤’mŒ§,’·‹vŽèŽs,23238,35.183,137.05
ˆ¤’mŒ§,“Œ‹½’¬,23302,35.117,137.067
ˆ¤’mŒ§,–LŽR’¬,23342,35.25,136.917
ˆ¤’mŒ§,•}ŒK’¬,23362,35.333,136.9
ˆ¤’mŒ§,‘åŽ¡’¬,23424,35.167,136.817
ˆ¤’mŒ§,ŠI]’¬,23425,35.133,136.783
ˆ¤’mŒ§,”ò“‡‘º,23427,35.067,136.783
ˆ¤’mŒ§,ˆ¢‹v”ä’¬,23441,34.933,136.917
ˆ¤’mŒ§,“Œ‰Y’¬,23442,34.95,136.967
ˆ¤’mŒ§,“ì’m‘½’¬,23445,34.7,136.9
ˆ¤’mŒ§,”ü•l’¬,23446,34.783,136.9
ˆ¤’mŒ§,•–L’¬,23447,34.85,136.917
ˆ¤’mŒ§,K“c’¬,23501,34.867,137.167
ˆ¤’mŒ§,ÝŠy’¬,23561,35.1,137.567
ˆ¤’mŒ§,“Œ‰h’¬,23562,35.067,137.7
ˆ¤’mŒ§,–Lª‘º,23563,35.217,137.75
ŽOdŒ§,’ÃŽs,24201,34.718,136.505
ŽOdŒ§,Žl“úŽsŽs,24202,34.966,136.626
ŽOdŒ§,ˆÉ¨Žs,24203,34.489,136.71
ŽOdŒ§,¼ãŽs,24204,34.576,136.533
ŽOdŒ§,ŒK–¼Žs,24205,35.065,136.687
ŽOdŒ§,—éŽ­Žs,24207,34.88,136.58
ŽOdŒ§,–¼’£Žs,24208,34.625,136.108
ŽOdŒ§,”ö˜hŽs,24209,34.07,136.19
ŽOdŒ§,‹TŽRŽs,24210,34.856,136.452
ŽOdŒ§,’¹‰HŽs,24211,34.482,136.842
ŽOdŒ§,ŒF–ìŽs,24212,33.889,136.096
ŽOdŒ§,‚¢‚È‚×Žs,24214,35.167,136.517
ŽOdŒ§,Žu–€Žs,24215,34.333,136.833
ŽOdŒ§,ˆÉ‰êŽs,24216,34.767,136.133
ŽOdŒ§,–Ø‘]–¦’¬,24303,35.067,136.717
ŽOdŒ§,“Œˆõ’¬,24324,35.083,136.567
ŽOdŒ§,ŒÔ–ì’¬,24341,35.017,136.517
ŽOdŒ§,’©“ú’¬,24343,35.033,136.667
ŽOdŒ§,ì‰z’¬,24344,35.017,136.683
ŽOdŒ§,‘½‹C’¬,24441,34.5,136.567
ŽOdŒ§,–¾˜a’¬,24442,34.55,136.633
ŽOdŒ§,‘å‘ä’¬,24443,34.383,136.317
ŽOdŒ§,‹Êé’¬,24461,34.5,136.633
ŽOdŒ§,“x‰ï’¬,24470,34.417,136.6
ŽOdŒ§,‘å‹I’¬,24471,34.3,136.433
ŽOdŒ§,“ìˆÉ¨’¬,24472,34.3,136.667
ŽOdŒ§,‹I–k’¬,24543,34.167,136.25
ŽOdŒ§,Œä•l’¬,24561,33.817,136.067
ŽOdŒ§,‹I•ó’¬,24562,33.767,136.033
Ž ‰êŒ§,‘å’ÃŽs,25201,35.005,135.862
Ž ‰êŒ§,•FªŽs,25202,35.275,136.258
Ž ‰êŒ§,’·•lŽs,25203,35.381,136.262
Ž ‰êŒ§,‹ß]”ª”¦Žs,25204,35.129,136.1
Ž ‰êŒ§,‘’ÃŽs,25206,35.019,135.96
Ž ‰êŒ§,ŽçŽRŽs,25207,35.059,135.992
Ž ‰êŒ§,ŒI“ŒŽs,25208,35.025,136.012
Ž ‰êŒ§,b‰êŽs,25209,34.904,136.212
Ž ‰êŒ§,–ìFŽs,25210,35.067,136.023
Ž ‰êŒ§,ŒÎ“ìŽs,25211,34.993,136.095
Ž ‰êŒ§,‚“‡Žs,25212,35.333,136.033
Ž ‰êŒ§,“Œ‹ß]Žs,25213,35.117,136.2
Ž ‰êŒ§,•ÄŒ´Žs,25214,35.317,136.3
Ž ‰êŒ§,“ú–ì’¬,25383,35.017,136.25
Ž ‰êŒ§,—³‰¤’¬,25384,35.083,136.083
Ž ‰êŒ§,ˆ¤‘‘’¬,25425,35.2,136.2
Ž ‰êŒ§,–L‹½’¬,25441,35.217,136.167
Ž ‰êŒ§,b—Ç’¬,25442,35.25,136.2
Ž ‰êŒ§,‘½‰ê’¬,25443,35.233,136.3
‹ž“s•{,‹ž“sŽs–k‹æ,26101,35.045,135.748
‹ž“s•{,‹ž“sŽsã‹ž‹æ,26102,35.027,135.753
‹ž“s•{,‹ž“sŽs¶‹ž‹æ,26103,35.049,135.782
‹ž“s•{,‹ž“sŽs’†‹ž‹æ,26104,35.011,135.754
‹ž“s•{,‹ž“sŽs“ŒŽR‹æ,26105,34.995,135.779
‹ž“s•{,‹ž“sŽs‰º‹ž‹æ,26106,34.995,135.758
‹ž“s•{,‹ž“sŽs“ì‹æ,26107,34.975,135.748
‹ž“s•{,‹ž“sŽs‰E‹ž‹æ,26108,35.014,135.706
‹ž“s•{,‹ž“sŽs•šŒ©‹æ,26109,34.935,135.762
‹ž“s•{,‹ž“sŽsŽR‰È‹æ,26110,34.98,135.814
‹ž“s•{,‹ž“sŽs¼‹ž‹æ,26111,34.978,135.69
‹ž“s•{,•Ÿ’mŽRŽs,26201,35.297,135.122
‹ž“s•{,•‘’ßŽs,26202,35.474,135.394
‹ž“s•{,ˆ»•”Žs,26203,35.3,135.263
‹ž“s•{,‰FŽ¡Žs,26204,34.89,135.805
‹ž“s•{,‹{’ÃŽs,26205,35.535,135.193
‹ž“s•{,‹T‰ªŽs,26206,35.017,135.581
‹ž“s•{,é—zŽs,26207,34.85,135.78
‹ž“s•{,Œü“úŽs,26208,34.93,135.72
‹ž“s•{,’·‰ª‹žŽs,26209,34.92,135.7
‹ž“s•{,”ª”¦Žs,26210,34.88,135.7
‹ž“s•{,‹ž“c•ÓŽs,26211,34.82,135.77
‹ž“s•{,‹ž’OŒãŽs,26212,35.633,135.05
‹ž“s•{,“ì’OŽs,26213,35.1,135.467
‹ž“s•{,–Ø’ÃìŽs,26214,34.73,135.82
‹ž“s•{,‘åŽRè’¬,26303,34.9,135.7
‹ž“s•{,‹vŒäŽR’¬,26322,34.88,135.75
‹ž“s•{,ˆäŽè’¬,26343,34.81,135.81
‹ž“s•{,‰FŽ¡“cŒ´’¬,26344,34.83,135.88
‹ž“s•{,Š}’u’¬,26364,34.76,135.93
‹ž“s•{,˜a‘©’¬,26365,34.78,135.9
‹ž“s•{,¸‰Ø’¬,26366,34.76,135.76
‹ž“s•{,“ìŽRé‘º,26367,34.76,135.98
‹ž“s•{,‹ž’O”g’¬,26407,35.18,135.43
‹ž“s•{,ˆÉª’¬,26463,35.66,135.28
‹ž“s•{,—^ŽÓ–ì’¬,26465,35.53,135.13
‘åã•{,‘åãŽs“s“‡‹æ,27102,34.708,135.526
‘åã•{,‘åãŽs•Ÿ“‡‹æ,27103,34.695,135.483
‘åã•{,‘åãŽsŸ‰Ô‹æ,27104,34.681,135.443
‘åã•{,‘åãŽs¼‹æ,27106,34.679,135.485
‘åã•{,‘åãŽs`‹æ,27107,34.662,135.464
‘åã•{,‘åãŽs‘å³‹æ,27108,34.652,135.473
‘åã•{,‘åãŽs“V‰¤Ž›‹æ,27109,34.66,135.518
‘åã•{,‘åãŽs˜Q‘¬‹æ,27111,34.659,135.499
‘åã•{,‘åãŽs¼—„ì‹æ,27113,34.708,135.45
‘åã•{,‘åãŽs“Œ—„ì‹æ,27114,34.739,135.521
‘åã•{,‘åãŽs“Œ¬‹æ,27115,34.673,135.545
‘åã•{,‘åãŽs¶–ì‹æ,27116,34.653,135.539
‘åã•{,‘åãŽsˆ®‹æ,27117,34.717,135.55
‘åã•{,‘åãŽsé“Œ‹æ,27118,34.697,135.558
‘åã•{,‘åãŽsˆ¢”{–ì‹æ,27119,34.636,135.516
‘åã•{,‘åãŽsZ‹g‹æ,27120,34.614,135.498
‘åã•{,‘åãŽs“ŒZ‹g‹æ,27121,34.629,135.527
‘åã•{,‘åãŽs¼¬‹æ,27122,34.637,135.496
‘åã•{,‘åãŽs—„ì‹æ,27123,34.721,135.48
‘åã•{,‘åãŽs’ßŒ©‹æ,27124,34.706,135.576
‘åã•{,‘åãŽsZ”V]‹æ,27125,34.62,135.46
‘åã•{,‘åãŽs•½–ì‹æ,27126,34.621,135.555
‘åã•{,‘åãŽs–k‹æ,27127,34.694,135.502
‘åã•{,‘åãŽs’†‰›‹æ,27128,34.685,135.505
‘åã•{,äŽsä‹æ,27141,34.57,135.47
‘åã•{,äŽs’†‹æ,27142,34.52,135.5
‘åã•{,äŽs“Œ‹æ,27143,34.53,135.53
‘åã•{,äŽs¼‹æ,27144,34.55,135.44
‘åã•{,äŽs“ì‹æ,27145,34.46,135.48
‘åã•{,äŽs–k‹æ,27146,34.58,135.5
‘åã•{,äŽs”üŒ´‹æ,27147,34.55,135.55
‘åã•{,ŠÝ˜a“cŽs,27202,34.46,135.37
‘åã•{,–L’†Žs,27203,34.78,135.47
‘åã•{,’r“cŽs,27204,34.82,135.43
‘åã•{,“cŽs,27205,34.76,135.51
‘åã•{,ò‘å’ÃŽs,27206,34.5,135.41
‘åã•{,‚’ÎŽs,27207,34.85,135.62
‘åã•{,ŠL’ËŽs,27208,34.44,135.36
‘åã•{,ŽçŒûŽs,27209,34.73,135.56
‘åã•{,–‡•ûŽs,27210,34.81,135.65
‘åã•{,ˆï–ØŽs,27211,34.81,135.56
‘åã•{,”ª”öŽs,27212,34.62,135.6
‘åã•{,ò²–ìŽs,27213,34.41,135.31
‘åã•{,•x“c—ÑŽs,27214,34.5,135.6
‘åã•{,Q‰®ìŽs,27215,34.76,135.62
‘åã•{,‰Í“à’·–ìŽs,27216,34.46,135.56
‘åã•{,¼Œ´Žs,27217,34.6,135.55
‘åã•{,‘å“ŒŽs,27218,34.71,135.62
‘åã•{,˜aòŽs,27219,34.48,135.41
‘åã•{,–¥–ÊŽs,27220,34.82,135.47
‘åã•{,”Œ´Žs,27221,34.58,135.62
‘åã•{,‰H‰g–ìŽs,27222,34.56,135.59
‘åã•{,–å^Žs,27223,34.73,135.58
‘åã•{,Û’ÃŽs,27224,34.75,135.55
‘åã•{,‚ÎŽs,27225,34.51,135.43
‘åã•{,“¡ˆäŽ›Žs,27226,34.58,135.6
‘åã•{,“Œ‘åãŽs,27227,34.68,135.58
‘åã•{,ò“ìŽs,27228,34.37,135.27
‘åã•{,ŽlžŠ“ëŽs,27229,34.73,135.63
‘åã•{,Œð–ìŽs,27230,34.78,135.68
‘åã•{,‘åã‹·ŽRŽs,27231,34.5,135.53
‘åã•{,ã“ìŽs,27232,34.35,135.23
‘åã•{,“‡–{’¬,27301,34.9,135.66
‘åã•{,–L”\’¬,27321,34.9,135.45
‘åã•{,”\¨’¬,27322,34.98,135.4
‘åã•{,’‰‰ª’¬,27341,34.48,135.4
‘åã•{,ŒFŽæ’¬,27361,34.4,135.35
‘åã•{,“cK’¬,27362,34.4,135.28
‘åã•{,–¦’¬,27366,34.3,135.16
‘åã•{,‘¾Žq’¬,27381,34.51,135.63
‘åã•{,‰Í“ì’¬,27382,34.5,135.63
‘åã•{,ç‘Ôã‘º,27383,34.45,135.63
